"RealeaseYear","Movie","WorldwideGross","genres"
1933,"The Big Parade",22000000,"Drama"
1933,"The Birth of a Nation",11000000,"Drama"
1933,"King Kong",10001782,"Adventure"
1933,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1933,"20,000 Leagues Under the Sea",8000000,"Action"
1933,"The Broadway Melody",4358000,"Drama"
1933,"Over the Hill to the Poorhouse",3000000,"Crime"
1933,"42nd Street",2281000,"Comedy"
1933,"She Done Him Wrong",2200000,"Comedy"
1933,"Mata Hari",900000,"Crime"
1934,"The Big Parade",22000000,"Drama"
1934,"The Birth of a Nation",11000000,"Drama"
1934,"King Kong",10001782,"Adventure"
1934,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1934,"20,000 Leagues Under the Sea",8000000,"Action"
1934,"The Broadway Melody",4358000,"Drama"
1934,"Over the Hill to the Poorhouse",3000000,"Crime"
1934,"It Happened One Night",2500000,"Comedy"
1934,"42nd Street",2281000,"Comedy"
1934,"She Done Him Wrong",2200000,"Comedy"
1935,"The Big Parade",22000000,"Drama"
1935,"The Birth of a Nation",11000000,"Drama"
1935,"King Kong",10001782,"Adventure"
1935,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1935,"20,000 Leagues Under the Sea",8000000,"Action"
1935,"The Broadway Melody",4358000,"Drama"
1935,"Top Hat",3202000,"Comedy"
1935,"Over the Hill to the Poorhouse",3000000,"Crime"
1935,"It Happened One Night",2500000,"Comedy"
1935,"42nd Street",2281000,"Comedy"
1936,"The Big Parade",22000000,"Drama"
1936,"The Birth of a Nation",11000000,"Drama"
1936,"King Kong",10001782,"Adventure"
1936,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1936,"20,000 Leagues Under the Sea",8000000,"Action"
1936,"San Francisco",5273000,"Drama"
1936,"The Broadway Melody",4358000,"Drama"
1936,"Top Hat",3202000,"Comedy"
1936,"Over the Hill to the Poorhouse",3000000,"Crime"
1936,"It Happened One Night",2500000,"Comedy"
1937,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1937,"The Big Parade",22000000,"Drama"
1937,"The Birth of a Nation",11000000,"Drama"
1937,"King Kong",10001782,"Adventure"
1937,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1937,"20,000 Leagues Under the Sea",8000000,"Action"
1937,"San Francisco",5273000,"Drama"
1937,"The Broadway Melody",4358000,"Drama"
1937,"Top Hat",3202000,"Comedy"
1937,"Over the Hill to the Poorhouse",3000000,"Crime"
1938,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1938,"The Big Parade",22000000,"Drama"
1938,"The Birth of a Nation",11000000,"Drama"
1938,"King Kong",10001782,"Adventure"
1938,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1938,"20,000 Leagues Under the Sea",8000000,"Action"
1938,"San Francisco",5273000,"Drama"
1938,"The Broadway Melody",4358000,"Drama"
1938,"Alexander's Ragtime Band",4000000,"Drama"
1938,"You Can't Take It With You",4000000,"Comedy"
1939,"Gone with the Wind",390525192,"Drama"
1939,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1939,"The Wizard of Oz",34949482,"Adventure"
1939,"The Big Parade",22000000,"Drama"
1939,"The Birth of a Nation",11000000,"Drama"
1939,"King Kong",10001782,"Adventure"
1939,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1939,"Mr. Smith Goes To Washington",9000000,"Comedy"
1939,"20,000 Leagues Under the Sea",8000000,"Action"
1939,"San Francisco",5273000,"Drama"
1940,"Gone with the Wind",390525192,"Drama"
1940,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1940,"Pinocchio",84300000,"Adventure"
1940,"Fantasia",83320832,"Others"
1940,"The Wizard of Oz",34949482,"Adventure"
1940,"The Big Parade",22000000,"Drama"
1940,"The Birth of a Nation",11000000,"Drama"
1940,"King Kong",10001782,"Adventure"
1940,"Boom Town",9172000,"Drama"
1940,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1941,"Gone with the Wind",390525192,"Drama"
1941,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1941,"Pinocchio",84300000,"Adventure"
1941,"Fantasia",83320832,"Others"
1941,"The Wizard of Oz",34949482,"Adventure"
1941,"The Big Parade",22000000,"Drama"
1941,"The Birth of a Nation",11000000,"Drama"
1941,"King Kong",10001782,"Adventure"
1941,"Boom Town",9172000,"Drama"
1941,"Ben-Hur: A Tale of the Christ",9000000,"Adventure"
1942,"Gone with the Wind",390525192,"Drama"
1942,"Bambi",268000000,"Adventure"
1942,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1942,"Pinocchio",84300000,"Adventure"
1942,"Fantasia",83320832,"Others"
1942,"The Wizard of Oz",34949482,"Adventure"
1942,"The Big Parade",22000000,"Drama"
1942,"The Birth of a Nation",11000000,"Drama"
1942,"King Kong",10001782,"Adventure"
1942,"Boom Town",9172000,"Drama"
1943,"Gone with the Wind",390525192,"Drama"
1943,"Bambi",268000000,"Adventure"
1943,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1943,"Pinocchio",84300000,"Adventure"
1943,"Fantasia",83320832,"Others"
1943,"The Wizard of Oz",34949482,"Adventure"
1943,"The Big Parade",22000000,"Drama"
1943,"The Birth of a Nation",11000000,"Drama"
1943,"Casablanca",10511866,"Drama"
1943,"King Kong",10001782,"Adventure"
1944,"Gone with the Wind",390525192,"Drama"
1944,"Bambi",268000000,"Adventure"
1944,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1944,"Pinocchio",84300000,"Adventure"
1944,"Fantasia",83320832,"Others"
1944,"The Wizard of Oz",34949482,"Adventure"
1944,"The Big Parade",22000000,"Drama"
1944,"The Birth of a Nation",11000000,"Drama"
1944,"Casablanca",10511866,"Drama"
1944,"King Kong",10001782,"Adventure"
1945,"Gone with the Wind",390525192,"Drama"
1945,"Bambi",268000000,"Adventure"
1945,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1945,"Pinocchio",84300000,"Adventure"
1945,"Fantasia",83320832,"Others"
1945,"The Wizard of Oz",34949482,"Adventure"
1945,"The Big Parade",22000000,"Drama"
1945,"The Lost Weekend",11000000,"Drama"
1945,"The Birth of a Nation",11000000,"Drama"
1945,"Casablanca",10511866,"Drama"
1946,"Gone with the Wind",390525192,"Drama"
1946,"Bambi",268000000,"Adventure"
1946,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1946,"Pinocchio",84300000,"Adventure"
1946,"Fantasia",83320832,"Others"
1946,"The Wizard of Oz",34949482,"Adventure"
1946,"Notorious",24492698,"Drama"
1946,"The Best Years of Our Lives",23600000,"Drama"
1946,"The Big Parade",22000000,"Drama"
1946,"Duel in the Sun",20400000,"Drama"
1947,"Gone with the Wind",390525192,"Drama"
1947,"Bambi",268000000,"Adventure"
1947,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1947,"Pinocchio",84300000,"Adventure"
1947,"Fantasia",83320832,"Others"
1947,"The Wizard of Oz",34949482,"Adventure"
1947,"Notorious",24492698,"Drama"
1947,"The Best Years of Our Lives",23600000,"Drama"
1947,"The Big Parade",22000000,"Drama"
1947,"Duel in the Sun",20400000,"Drama"
1948,"Gone with the Wind",390525192,"Drama"
1948,"Bambi",268000000,"Adventure"
1948,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1948,"Pinocchio",84300000,"Adventure"
1948,"Fantasia",83320832,"Others"
1948,"The Wizard of Oz",34949482,"Adventure"
1948,"Notorious",24492698,"Drama"
1948,"The Best Years of Our Lives",23600000,"Drama"
1948,"The Big Parade",22000000,"Drama"
1948,"Duel in the Sun",20400000,"Drama"
1949,"Gone with the Wind",390525192,"Drama"
1949,"Bambi",268000000,"Adventure"
1949,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1949,"Pinocchio",84300000,"Adventure"
1949,"Fantasia",83320832,"Others"
1949,"The Wizard of Oz",34949482,"Adventure"
1949,"Notorious",24492698,"Drama"
1949,"The Best Years of Our Lives",23600000,"Drama"
1949,"The Big Parade",22000000,"Drama"
1949,"Duel in the Sun",20400000,"Drama"
1950,"Gone with the Wind",390525192,"Drama"
1950,"Bambi",268000000,"Adventure"
1950,"Cinderella",263591415,"Others"
1950,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1950,"Pinocchio",84300000,"Adventure"
1950,"Fantasia",83320832,"Others"
1950,"The Wizard of Oz",34949482,"Adventure"
1950,"Notorious",24492698,"Drama"
1950,"The Best Years of Our Lives",23600000,"Drama"
1950,"The Big Parade",22000000,"Drama"
1951,"Gone with the Wind",390525192,"Drama"
1951,"Bambi",268000000,"Adventure"
1951,"Cinderella",263591415,"Others"
1951,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1951,"Pinocchio",84300000,"Adventure"
1951,"Fantasia",83320832,"Others"
1951,"The Wizard of Oz",34949482,"Adventure"
1951,"Quo Vadis?",30028983,"Others"
1951,"Notorious",24492698,"Drama"
1951,"The Best Years of Our Lives",23600000,"Drama"
1952,"Gone with the Wind",390525192,"Drama"
1952,"Bambi",268000000,"Adventure"
1952,"Cinderella",263591415,"Others"
1952,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1952,"Pinocchio",84300000,"Adventure"
1952,"Fantasia",83320832,"Others"
1952,"The Greatest Show on Earth",36000000,"Drama"
1952,"The Wizard of Oz",34949482,"Adventure"
1952,"Quo Vadis?",30028983,"Others"
1952,"Notorious",24492698,"Drama"
1953,"Gone with the Wind",390525192,"Drama"
1953,"Bambi",268000000,"Adventure"
1953,"Cinderella",263591415,"Others"
1953,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1953,"Peter Pan",87400000,"Adventure"
1953,"Pinocchio",84300000,"Adventure"
1953,"Fantasia",83320832,"Others"
1953,"The Robe",36010330,"Drama"
1953,"The Greatest Show on Earth",36000000,"Drama"
1953,"The Wizard of Oz",34949482,"Adventure"
1954,"Gone with the Wind",390525192,"Drama"
1954,"Bambi",268000000,"Adventure"
1954,"Cinderella",263591415,"Others"
1954,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1954,"Peter Pan",87400000,"Adventure"
1954,"Pinocchio",84300000,"Adventure"
1954,"Fantasia",83320832,"Others"
1954,"The Robe",36010330,"Drama"
1954,"The Greatest Show on Earth",36000000,"Drama"
1954,"The Wizard of Oz",34949482,"Adventure"
1955,"Gone with the Wind",390525192,"Drama"
1955,"Bambi",268000000,"Adventure"
1955,"Cinderella",263591415,"Others"
1955,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1955,"Peter Pan",87400000,"Adventure"
1955,"Pinocchio",84300000,"Adventure"
1955,"Fantasia",83320832,"Others"
1955,"The Robe",36010330,"Drama"
1955,"The Greatest Show on Earth",36000000,"Drama"
1955,"The Wizard of Oz",34949482,"Adventure"
1956,"Gone with the Wind",390525192,"Drama"
1956,"Bambi",268000000,"Adventure"
1956,"Cinderella",263591415,"Others"
1956,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1956,"Peter Pan",87400000,"Adventure"
1956,"The Ten Commandments",85433929,"Adventure"
1956,"Pinocchio",84300000,"Adventure"
1956,"Fantasia",83320832,"Others"
1956,"Around the World in 80 Days",42000000,"Adventure"
1956,"The Robe",36010330,"Drama"
1957,"Gone with the Wind",390525192,"Drama"
1957,"Bambi",268000000,"Adventure"
1957,"Cinderella",263591415,"Others"
1957,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1957,"Peter Pan",87400000,"Adventure"
1957,"The Ten Commandments",85433929,"Adventure"
1957,"Pinocchio",84300000,"Adventure"
1957,"Fantasia",83320832,"Others"
1957,"Around the World in 80 Days",42000000,"Adventure"
1957,"The Robe",36010330,"Drama"
1958,"Gone with the Wind",390525192,"Drama"
1958,"Bambi",268000000,"Adventure"
1958,"Cinderella",263591415,"Others"
1958,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1958,"Peter Pan",87400000,"Adventure"
1958,"The Ten Commandments",85433929,"Adventure"
1958,"Pinocchio",84300000,"Adventure"
1958,"Fantasia",83320832,"Others"
1958,"Around the World in 80 Days",42000000,"Adventure"
1958,"The Robe",36010330,"Drama"
1959,"Gone with the Wind",390525192,"Drama"
1959,"Bambi",268000000,"Adventure"
1959,"Cinderella",263591415,"Others"
1959,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1959,"Peter Pan",87400000,"Adventure"
1959,"The Ten Commandments",85433929,"Adventure"
1959,"Pinocchio",84300000,"Adventure"
1959,"Fantasia",83320832,"Others"
1959,"Ben-Hur",73259017,"Adventure"
1959,"Around the World in 80 Days",42000000,"Adventure"
1960,"Gone with the Wind",390525192,"Drama"
1960,"Bambi",268000000,"Adventure"
1960,"Cinderella",263591415,"Others"
1960,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1960,"Peter Pan",87400000,"Adventure"
1960,"The Ten Commandments",85433929,"Adventure"
1960,"Pinocchio",84300000,"Adventure"
1960,"Fantasia",83320832,"Others"
1960,"Ben-Hur",73259017,"Adventure"
1960,"Spartacus",60000000,"Adventure"
1961,"Gone with the Wind",390525192,"Drama"
1961,"Bambi",268000000,"Adventure"
1961,"Cinderella",263591415,"Others"
1961,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1961,"Peter Pan",87400000,"Adventure"
1961,"The Ten Commandments",85433929,"Adventure"
1961,"Pinocchio",84300000,"Adventure"
1961,"Fantasia",83320832,"Others"
1961,"Ben-Hur",73259017,"Adventure"
1961,"Spartacus",60000000,"Adventure"
1962,"Gone with the Wind",390525192,"Drama"
1962,"Bambi",268000000,"Adventure"
1962,"Cinderella",263591415,"Others"
1962,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1962,"Peter Pan",87400000,"Adventure"
1962,"The Ten Commandments",85433929,"Adventure"
1962,"Pinocchio",84300000,"Adventure"
1962,"Fantasia",83320832,"Others"
1962,"Ben-Hur",73259017,"Adventure"
1962,"Lawrence of Arabia",69995047,"Adventure"
1963,"Gone with the Wind",390525192,"Drama"
1963,"Bambi",268000000,"Adventure"
1963,"Cinderella",263591415,"Others"
1963,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1963,"Peter Pan",87400000,"Adventure"
1963,"The Ten Commandments",85433929,"Adventure"
1963,"Pinocchio",84300000,"Adventure"
1963,"Fantasia",83320832,"Others"
1963,"Ben-Hur",73259017,"Adventure"
1963,"Cleopatra",71000000,"Others"
1964,"Gone with the Wind",390525192,"Drama"
1964,"Bambi",268000000,"Adventure"
1964,"Cinderella",263591415,"Others"
1964,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1964,"Goldfinger",124900000,"Action"
1964,"Mary Poppins",102296454,"Comedy"
1964,"Peter Pan",87400000,"Adventure"
1964,"The Ten Commandments",85433929,"Adventure"
1964,"Pinocchio",84300000,"Adventure"
1964,"Fantasia",83320832,"Others"
1965,"Gone with the Wind",390525192,"Drama"
1965,"Bambi",268000000,"Adventure"
1965,"Cinderella",263591415,"Others"
1965,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1965,"Thunderball",141200000,"Action"
1965,"Goldfinger",124900000,"Action"
1965,"Doctor Zhivago",112040388,"Drama"
1965,"Mary Poppins",102296454,"Comedy"
1965,"Peter Pan",87400000,"Adventure"
1965,"The Ten Commandments",85433929,"Adventure"
1966,"Gone with the Wind",390525192,"Drama"
1966,"Bambi",268000000,"Adventure"
1966,"Cinderella",263591415,"Others"
1966,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1966,"Thunderball",141200000,"Action"
1966,"Goldfinger",124900000,"Action"
1966,"Doctor Zhivago",112040388,"Drama"
1966,"Mary Poppins",102296454,"Comedy"
1966,"Peter Pan",87400000,"Adventure"
1966,"The Ten Commandments",85433929,"Adventure"
1967,"Gone with the Wind",390525192,"Drama"
1967,"Bambi",268000000,"Adventure"
1967,"Cinderella",263591415,"Others"
1967,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1967,"Thunderball",141200000,"Action"
1967,"Goldfinger",124900000,"Action"
1967,"Doctor Zhivago",112040388,"Drama"
1967,"You Only Live Twice",111600000,"Action"
1967,"Mary Poppins",102296454,"Comedy"
1967,"Peter Pan",87400000,"Adventure"
1968,"Gone with the Wind",390525192,"Drama"
1968,"Bambi",268000000,"Adventure"
1968,"Cinderella",263591415,"Others"
1968,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1968,"Thunderball",141200000,"Action"
1968,"Goldfinger",124900000,"Action"
1968,"Doctor Zhivago",112040388,"Drama"
1968,"You Only Live Twice",111600000,"Action"
1968,"Mary Poppins",102296454,"Comedy"
1968,"Peter Pan",87400000,"Adventure"
1969,"Gone with the Wind",390525192,"Drama"
1969,"Bambi",268000000,"Adventure"
1969,"Cinderella",263591415,"Others"
1969,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1969,"Thunderball",141200000,"Action"
1969,"Goldfinger",124900000,"Action"
1969,"Doctor Zhivago",112040388,"Drama"
1969,"You Only Live Twice",111600000,"Action"
1969,"Butch Cassidy and the Sundance Kid",102310711,"Others"
1969,"Mary Poppins",102296454,"Comedy"
1970,"Gone with the Wind",390525192,"Drama"
1970,"Bambi",268000000,"Adventure"
1970,"Cinderella",263591415,"Others"
1970,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1970,"Thunderball",141200000,"Action"
1970,"Goldfinger",124900000,"Action"
1970,"Doctor Zhivago",112040388,"Drama"
1970,"You Only Live Twice",111600000,"Action"
1970,"Butch Cassidy and the Sundance Kid",102310711,"Others"
1970,"Mary Poppins",102296454,"Comedy"
1971,"Gone with the Wind",390525192,"Drama"
1971,"Bambi",268000000,"Adventure"
1971,"Cinderella",263591415,"Others"
1971,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1971,"Thunderball",141200000,"Action"
1971,"Goldfinger",124900000,"Action"
1971,"Diamonds Are Forever",115999985,"Action"
1971,"Doctor Zhivago",112040388,"Drama"
1971,"You Only Live Twice",111600000,"Action"
1971,"Butch Cassidy and the Sundance Kid",102310711,"Others"
1972,"Gone with the Wind",390525192,"Drama"
1972,"The Godfather",268500000,"Crime"
1972,"Bambi",268000000,"Adventure"
1972,"Cinderella",263591415,"Others"
1972,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1972,"Thunderball",141200000,"Action"
1972,"Goldfinger",124900000,"Action"
1972,"Diamonds Are Forever",115999985,"Action"
1972,"Doctor Zhivago",112040388,"Drama"
1972,"You Only Live Twice",111600000,"Action"
1973,"The Exorcist",428214478,"Horror"
1973,"Gone with the Wind",390525192,"Drama"
1973,"The Godfather",268500000,"Crime"
1973,"Bambi",268000000,"Adventure"
1973,"Cinderella",263591415,"Others"
1973,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1973,"Live and Let Die",161800000,"Action"
1973,"The Sting",159616327,"Comedy"
1973,"Thunderball",141200000,"Action"
1973,"American Graffiti",140000000,"Comedy"
1974,"The Exorcist",428214478,"Horror"
1974,"Gone with the Wind",390525192,"Drama"
1974,"The Godfather",268500000,"Crime"
1974,"Bambi",268000000,"Adventure"
1974,"Cinderella",263591415,"Others"
1974,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1974,"Live and Let Die",161800000,"Action"
1974,"The Sting",159616327,"Comedy"
1974,"Thunderball",141200000,"Action"
1974,"American Graffiti",140000000,"Comedy"
1975,"Jaws",470700000,"Adventure"
1975,"The Exorcist",428214478,"Horror"
1975,"Gone with the Wind",390525192,"Drama"
1975,"The Godfather",268500000,"Crime"
1975,"Bambi",268000000,"Adventure"
1975,"Cinderella",263591415,"Others"
1975,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1975,"One Flew Over the Cuckoo's Nest",163274115,"Drama"
1975,"Live and Let Die",161800000,"Action"
1975,"The Sting",159616327,"Comedy"
1976,"Jaws",470700000,"Adventure"
1976,"The Exorcist",428214478,"Horror"
1976,"Gone with the Wind",390525192,"Drama"
1976,"The Godfather",268500000,"Crime"
1976,"Bambi",268000000,"Adventure"
1976,"Cinderella",263591415,"Others"
1976,"Rocky",225000000,"Drama"
1976,"Snow White and the Seven Dwarfs",184925486,"Adventure"
1976,"One Flew Over the Cuckoo's Nest",163274115,"Drama"
1976,"Live and Let Die",161800000,"Action"
1977,"Star Wars Ep. IV: A New Hope",775398007,"Action"
1977,"Jaws",470700000,"Adventure"
1977,"The Exorcist",428214478,"Horror"
1977,"Gone with the Wind",390525192,"Drama"
1977,"Close Encounters of the Third Kind",340800479,"Drama"
1977,"The Godfather",268500000,"Crime"
1977,"Bambi",268000000,"Adventure"
1977,"Cinderella",263591415,"Others"
1977,"Rocky",225000000,"Drama"
1977,"The Spy Who Loved Me",185400000,"Action"
1978,"Star Wars Ep. IV: A New Hope",775398007,"Action"
1978,"Jaws",470700000,"Adventure"
1978,"The Exorcist",428214478,"Horror"
1978,"Gone with the Wind",390525192,"Drama"
1978,"Grease",387483897,"Others"
1978,"Close Encounters of the Third Kind",340800479,"Drama"
1978,"Superman",300200000,"Action"
1978,"The Godfather",268500000,"Crime"
1978,"Bambi",268000000,"Adventure"
1978,"Cinderella",263591415,"Others"
1979,"Star Wars Ep. IV: A New Hope",775398007,"Action"
1979,"Jaws",470700000,"Adventure"
1979,"The Exorcist",428214478,"Horror"
1979,"Gone with the Wind",390525192,"Drama"
1979,"Grease",387483897,"Others"
1979,"Close Encounters of the Third Kind",340800479,"Drama"
1979,"Superman",300200000,"Action"
1979,"The Godfather",268500000,"Crime"
1979,"Bambi",268000000,"Adventure"
